*******************************************************************************,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 16:39:14,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,
 ,,,,,,
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):,,,
 ,,,,,,
  EPOCH=  2454065.5 ! 2006-Nov-26.0000000 (TDB)    RMSW= n.a.,,,,,,
   EC= 1.000018815882278   QR= .1707364648528884   TP= 2454113.2988436329,,,,,,
   OM= 267.4148026435385   W= 155.9749681149126    IN= 77.83700054890942,,,,,,
   A= -9074.061068728695   MA= -5.4502812965308E-5 ADIST= 9.999999E99,,,,,,
   PER= 9.999999E99        N= 1.14E-6              ANGMOM= .010052212,,,,,,
   DAN= 3.94245            DDN= .17847             L= 82.04948520000001,,,,,,
   B= 23.4529837           MOID= .40940601         TP= 2007-Jan-12.7988436329,,,,,,
 ,,,,,,
Comet physical (GM= km^3/s^2; RAD= km):,,,,,,
   GM= n.a.                RAD= n.a.,,,,,,
   M1=  5.4      M2=  12.9     k1=  20.75  k2=  5.      PHCOF=  .030,,,,,,
 ,,,,,,
COMET comments ,,,,,,
1: soln ref.= JPL#27, data arc: 2006-08-07 to 2007-07-11,,,,,
2: k1=20.75, k2=5., phase coef.=0.03;,,,,
*******************************************************************************,,,,,,
,,,,,,
,,,,,,
*******************************************************************************,,,,,,
Ephemeris / WWW_USER Tue Mar  7 16:39:14 2023 Pasadena, USA      / Horizons    ,,,,,
*******************************************************************************,,,,,,
Target body name: McNaught (C/2006 P1)            {source: JPL#27},,,,,,
Center body name: Earth (399)                     {source: DE441},,,,,,
Center-site name: (user defined site below),,,,,,
*******************************************************************************,,,,,,
Start time      : A.D. 1599-Dec-10 23:59:00.0000 UT      ,,,,,,
Stop  time      : A.D. 2500-Dec-31 23:58:00.0000 UT      ,,,,,,
Step-size       : 1 calendar year,,,,,,
*******************************************************************************,,,,,,
Target pole/equ : undefined,,,,,,
Target radii    : undefined                                                    ,,,,,,
Center geodetic : 286.0058,40.7517, -2.02709E-12 {E-lon(deg),Lat(deg),Alt(km)},,
Center cylindric: 286.0058,4838.6361, 4141.57364 {E-lon(deg),Dxy(km),Dz(km)},,
Center pole/equ : ITRF93                          {East-longitude positive},,,,,,
Center radii    : 6378.137,6378.137, 6356.752 km {Equator_a, b, pole_c}       ,,
Target primary  : Sun,,,,,,
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441},,,,,,
Rel. light bend : Sun                             {source: DE441},,,,,,
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          ,,,,,,
Small-body perts: Yes                             {source: SB441-N16},,,,,,
Atmos refraction: NO (AIRLESS),,,,,,
RA format       : HMS,,,,,,
Time format     : BOTH,,,,,,
Calendar mode   : Mixed Julian/Gregorian,,,,,,
EOP file        : eop.230306.p230530                                           ,,,,,,
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2023-MAR-06. PREDICTS-> 2023-MAY-29,,,,,,
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s ,,,,
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO ),,,,
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO ),,,,
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           ,,,,,,
Table format    : Comma Separated Values (spreadsheet),,,,,,
*******************************************************************************,,,,,,
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):,,,,
  EPOCH=  2454065.5 ! 2006-Nov-26.0000000 (TDB)    RMSW= n.a.                  ,,,,,,
   EC= 1.000018815882278   QR= .1707364648528884   TP= 2454113.2988436329      ,,,,,,
   OM= 267.4148026435385   W= 155.9749681149126    IN= 77.83700054890942       ,,,,,,
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):,,,,,
   X= 3.108169182050542E-02  Y=-1.293847674003737E+00  Z=-1.220881115605168E-01,,,,,,
  VX= 1.178722771799021E-03 VY= 1.912334650954304E-02 VZ= 9.391595170035781E-03,,,,,,
Comet physical (GM= km^3/s^2; RAD= km):                                        ,,,,,,
   GM= n.a.                RAD= n.a.                                           ,,,,,,
   M1=  5.4      M2=  12.9     k1=  20.75  k2=  5.      PHCOF=  .030           ,,,,,,
***********************************************************************************,,,,,,
 Date__(UT)__HR:MN, Date_________JDUT, , ,            delta,     deldot,  Tru_Anom
***********************************************************************************,,,,,,
$$SOE,,,,,,
 1599-Dec-10 23:59,2305426.499, , ,309.3744723,-3.0040912,182.8345
 1600-Dec-10 23:59,2305792.499, ,m,308.8704279,-3.3933517,182.9053
 1601-Dec-10 23:59,2306157.499, ,m,308.367971,-3.2548116,182.9606
 1602-Dec-10 23:59,2306522.499, , ,307.8646954,-3.1314776,182.9805
 1603-Dec-10 23:59,2306887.499, ,m,307.3599485,-3.027998,182.954
 1604-Dec-10 23:59,2307253.499, , ,306.8515059,-3.3839159,182.8522
 1605-Dec-10 23:59,2307618.499, , ,306.3434264,-3.2744886,182.6937
 1606-Dec-10 23:59,2307983.499, ,m,305.833852,-3.1573567,182.5387
 1607-Dec-10 23:59,2308348.499, , ,305.3235633,-3.0139788,182.4634
 1608-Dec-10 23:59,2308714.499, ,m,304.8113227,-3.3982612,182.5024
 1609-Dec-10 23:59,2309079.499, ,m,304.3016368,-3.2608641,182.6051
 1610-Dec-10 23:59,2309444.499, , ,303.7928928,-3.1209126,182.7048
 1611-Dec-10 23:59,2309809.499, ,m,303.2847176,-3.0118867,182.7887
 1612-Dec-10 23:59,2310175.499, ,m,302.7746794,-3.3631626,182.8516
 1613-Dec-10 23:59,2310540.499, , ,302.2663698,-3.2431691,182.8904
 1614-Dec-10 23:59,2310905.499, ,m,301.757066,-3.1339561,182.8994
 1615-Dec-10 23:59,2311270.499, , ,301.2464713,-2.992904,182.8518
 1616-Dec-10 23:59,2311636.499, , ,300.7323832,-3.3838222,182.7502
 1617-Dec-10 23:59,2312001.499, ,m,300.2186701,-3.2608009,182.6146
 1618-Dec-10 23:59,2312366.499, , ,299.7039214,-3.122269,182.5069
 1619-Dec-10 23:59,2312731.499, ,m,299.1886783,-3.0156788,182.5031
 1620-Dec-10 23:59,2313097.499, ,m,298.6716981,-3.3669938,182.5955
 1621-Dec-10 23:59,2313462.499, , ,298.1577018,-3.2343371,182.7147
 1622-Dec-10 23:59,2313827.499, ,m,297.6446083,-3.1197613,182.8224
 1623-Dec-10 23:59,2314192.499, , ,297.1322013,-2.9717352,182.9028
 1624-Dec-10 23:59,2314558.499, , ,296.6180659,-3.3506394,182.9672
 1625-Dec-10 23:59,2314923.499, ,m,296.1053817,-3.2319897,183.0151
 1626-Dec-10 23:59,2315288.499, , ,295.5917828,-3.0923544,183.0269
 1627-Dec-10 23:59,2315653.499, ,m,295.0767397,-2.9902573,182.9919
 1628-Dec-10 23:59,2316019.499, ,m,294.5579231,-3.3598305,182.889
 1629-Dec-10 23:59,2316384.499, , ,294.0395533,-3.2298929,182.7426
 1630-Dec-10 23:59,2316749.499, ,m,293.519856,-3.1269284,182.6202
 1631-Dec-10 23:59,2317114.499, ,m,292.9995287,-2.9839122,182.5815
 1632-Dec-10 23:59,2317480.499, , ,292.4775032,-3.3524267,182.6383
 1633-Dec-10 23:59,2317845.499, ,m,291.958024,-3.2341375,182.7383
 1634-Dec-10 23:59,2318210.499, , ,291.4393363,-3.0830357,182.8307
 1635-Dec-10 23:59,2318575.499, , ,290.9210866,-2.9706145,182.9121
 1636-Dec-10 23:59,2318941.499, ,m,290.4006457,-3.3403605,182.975
 1637-Dec-10 23:59,2319306.499, , ,289.8816366,-3.2031645,183.0118
 1638-Dec-10 23:59,2319671.499, ,m,289.3614008,-3.1032069,183.0112
 1639-Dec-10 23:59,2320036.499, ,m,288.8395242,-2.9711727,182.9448
 1640-Dec-10 23:59,2320402.499, , ,288.31404,-3.343488,182.818
 1641-Dec-10 23:59,2320767.499, ,m,287.7888038,-3.2387172,182.6605
 1642-Dec-10 23:59,2321132.499, , ,287.2624516,-3.0950975,182.5427
 1643-Dec-10 23:59,2321497.499, , ,286.7357467,-2.9771147,182.5388
 1644-Dec-10 23:59,2321863.499, ,m,286.2073197,-3.3494568,182.6278
 1645-Dec-10 23:59,2322228.499, , ,285.6818214,-3.1997384,182.7399
 1646-Dec-10 23:59,2322593.499, ,m,285.1571795,-3.0882961,182.8411
 1647-Dec-10 23:59,2322958.499, ,m,284.6329679,-2.9547645,182.9168
 1648-Dec-10 23:59,2323324.499, , ,284.1069259,-3.3125483,182.9742
 1649-Dec-10 23:59,2323689.499, ,m,283.582228,-3.2100512,183.011
 1650-Dec-10 23:59,2324054.499, ,m,283.0564664,-3.0702808,183.0072
 1651-Dec-10 23:59,2324419.499, , ,282.5293302,-2.9527277,182.9576
 1652-Dec-10 23:59,2324785.499, ,m,281.998482,-3.3421074,182.8514
 1653-Dec-10 23:59,2325150.499, , ,281.4681924,-3.1982168,182.725
 1654-Dec-10 23:59,2325515.499, , ,280.9369134,-3.0909413,182.6494
 1655-Dec-10 23:59,2325880.499, ,m,280.4052228,-2.9635122,182.6627
 1656-Dec-10 23:59,2326246.499, , ,279.8720894,-3.3124594,182.7477
 1657-Dec-10 23:59,2326611.499, ,m,279.3416431,-3.2038653,182.8528
 1658-Dec-10 23:59,2326976.499, ,m,278.8118517,-3.0597707,182.9423
 1659-Dec-10 23:59,2327341.499, , ,278.2824184,-2.9297007,183.0197
 1660-Dec-10 23:59,2327707.499, ,m,277.7506449,-3.3185166,183.0801
 1661-Dec-10 23:59,2328072.499, , ,277.2200204,-3.1756062,183.1118
 1662-Dec-10 23:59,2328437.499, , ,276.688077,-3.0666797,183.1035
 1663-Dec-10 23:59,2328802.499, ,m,276.1542734,-2.9550258,183.0261
 1664-Dec-10 23:59,2329168.499, , ,275.6167505,-3.310176,182.8913
 1665-Dec-10 23:59,2329533.499, ,m,275.0795286,-3.2090394,182.7358
 1666-Dec-10 23:59,2329898.499, ,m,274.5411541,-3.0768334,182.6305
 1667-Dec-10 23:59,2330263.499, , ,274.0025466,-2.9382955,182.6335
 1668-Dec-10 23:59,2330629.499, ,m,273.4622795,-3.326428,182.7139
 1669-Dec-10 23:59,2330994.499, , ,272.9247229,-3.1763168,182.8116
 1670-Dec-10 23:59,2331359.499, , ,272.3878704,-3.0522018,182.9009
 1671-Dec-10 23:59,2331724.499, ,m,271.8511104,-2.9395791,182.9686
 1672-Dec-10 23:59,2332090.499, , ,271.3121758,-3.2863372,183.0159
 1673-Dec-10 23:59,2332455.499, , ,270.7743597,-3.182863,183.0361
 1674-Dec-10 23:59,2332820.499, ,m,270.2351593,-3.0598829,183.0071
 1675-Dec-10 23:59,2333185.499, , ,269.6944331,-2.924807,182.9305
 1676-Dec-10 23:59,2333551.499, ,m,269.1500224,-3.3232957,182.8076
 1677-Dec-10 23:59,2333916.499, ,m,268.6061715,-3.1844641,182.6913
 1678-Dec-10 23:59,2334281.499, , ,268.0616097,-3.0580945,182.6534
 1679-Dec-10 23:59,2334646.499, ,m,267.5169078,-2.9465234,182.7097
 1680-Dec-10 23:59,2335012.499, , ,266.970931,-3.2883977,182.8176
 1681-Dec-10 23:59,2335377.499, , ,266.4278387,-3.1705205,182.9273
 1682-Dec-10 23:59,2335742.499, ,m,265.885356,-3.0460191,183.0128
 1683-Dec-10 23:59,2336107.499, , ,265.3431539,-2.9002776,183.0823
 1684-Dec-10 23:59,2336473.499, ,m,264.7986288,-3.2931442,183.134
 1685-Dec-10 23:59,2336838.499, ,m,264.25506,-3.1613279,183.1554
 1686-Dec-10 23:59,2337203.499, , ,263.7101504,-3.032915,183.1377
 1687-Dec-10 23:59,2337568.499, ,m,263.1633783,-2.9351579,183.0562
 1688-Dec-10 23:59,2337934.499, , ,262.6128399,-3.2896933,182.9299
 1689-Dec-10 23:59,2338299.499, , ,262.0627858,-3.17545,182.8027
 1690-Dec-10 23:59,2338664.499, ,m,261.5117017,-3.0616248,182.7376
 1691-Dec-10 23:59,2339029.499, , ,260.9604911,-2.9116447,182.7681
 1692-Dec-10 23:59,2339395.499, ,m,260.4077944,-3.2966992,182.8547
 1693-Dec-10 23:59,2339760.499, ,m,259.8576354,-3.1620572,182.946
 1694-Dec-10 23:59,2340125.499, , ,259.3080021,-3.0207913,183.029
 1695-Dec-10 23:59,2340490.499, ,m,258.7582381,-2.917069,183.0918
 1696-Dec-10 23:59,2340856.499, ,m,258.2059204,-3.2721052,183.1339
 1697-Dec-10 23:59,2341221.499, , ,257.6544861,-3.1523984,183.1434
 1698-Dec-10 23:59,2341586.499, ,m,257.1013875,-3.0476675,183.0975
 1699-Dec-10 23:59,2341951.499, , ,256.5464645,-2.9083081,182.9996
 1700-Dec-10 23:59,2342316.499, , ,255.989715,-2.7990745,182.8592
 1701-Dec-10 23:59,2342681.499, ,m,255.43144,-2.683605,182.7377
 1702-Dec-10 23:59,2343046.499, , ,254.8724687,-2.5391856,182.7065
 1703-Dec-10 23:59,2343411.499, , ,254.3135123,-2.4276544,182.7689
 1704-Dec-10 23:59,2343777.499, ,m,253.7534842,-2.7870385,182.8741
 1705-Dec-10 23:59,2344142.499, , ,253.1960111,-2.6462741,182.9778
 1706-Dec-10 23:59,2344507.499, ,m,252.6390367,-2.5376107,183.0564
 1707-Dec-10 23:59,2344872.499, ,m,252.0820816,-2.3963672,183.1182
 1708-Dec-10 23:59,2345238.499, , ,251.5230591,-2.7704371,183.1588
 1709-Dec-10 23:59,2345603.499, ,m,250.9645799,-2.6617546,183.1671
 1710-Dec-10 23:59,2345968.499, , ,250.404662,-2.521584,183.1365
 1711-Dec-10 23:59,2346333.499, , ,249.8430082,-2.4156904,183.0521
 1712-Dec-10 23:59,2346699.499, ,m,249.2779194,-2.7906951,182.9402
 1713-Dec-10 23:59,2347064.499, , ,248.7132443,-2.6532849,182.8531
 1714-Dec-10 23:59,2347429.499, ,m,248.1478733,-2.5462003,182.8383
 1715-Dec-10 23:59,2347794.499, ,m,247.5825026,-2.4073589,182.9022
 1716-Dec-10 23:59,2348160.499, , ,247.0161304,-2.7687221,182.9994
 1717-Dec-10 23:59,2348525.499, ,m,246.4519722,-2.6549823,183.0886
 1718-Dec-10 23:59,2348890.499, , ,245.88811,-2.510437,183.1681
 1719-Dec-10 23:59,2349255.499, , ,245.3240216,-2.392022,183.2279
 1720-Dec-10 23:59,2349621.499, ,m,244.75739,-2.773399,183.2668
 1721-Dec-10 23:59,2349986.499, , ,244.1911047,-2.6356762,183.2701
 1722-Dec-10 23:59,2350351.499, , ,243.6230436,-2.5329157,183.2164
 1723-Dec-10 23:59,2350716.499, ,m,243.0528922,-2.4121002,183.1101
 1724-Dec-10 23:59,2351082.499, , ,242.4792762,-2.7755363,182.9688
 1725-Dec-10 23:59,2351447.499, ,m,241.9058389,-2.6719734,182.8548
 1726-Dec-10 23:59,2351812.499, ,m,241.3316629,-2.5309463,182.8304
 1727-Dec-10 23:59,2352177.499, , ,240.7575654,-2.4023331,182.8867
 1728-Dec-10 23:59,2352543.499, ,m,240.1822766,-2.7819401,182.9777
 1729-Dec-10 23:59,2352908.499, , ,239.6092417,-2.6332143,183.0686
 1730-Dec-10 23:59,2353273.499, , ,239.0364644,-2.5189748,183.1386
 1731-Dec-10 23:59,2353638.499, ,m,238.463297,-2.3972861,183.1924
 1732-Dec-10 23:59,2354004.499, , ,237.8877293,-2.7545232,183.2198
 1733-Dec-10 23:59,2354369.499, ,m,237.3124795,-2.6529065,183.2085
 1734-Dec-10 23:59,2354734.499, ,m,236.7354953,-2.5236737,183.1544
 1735-Dec-10 23:59,2355099.499, , ,236.1567061,-2.3988664,183.0528
 1736-Dec-10 23:59,2355465.499, ,m,235.5745445,-2.7903933,182.9419
 1737-Dec-10 23:59,2355830.499, , ,234.9928702,-2.6491089,182.8816
 1738-Dec-10 23:59,2356195.499, , ,234.4108181,-2.5275475,182.9033
 1739-Dec-10 23:59,2356560.499, ,m,233.8289479,-2.4082571,182.9917
 1740-Dec-10 23:59,2356926.499, , ,233.2461612,-2.7542714,183.0973
 1741-Dec-10 23:59,2357291.499, , ,232.6656784,-2.6415252,183.186
 1742-Dec-10 23:59,2357656.499, ,m,232.0853261,-2.5124591,183.2611
 1743-Dec-10 23:59,2358021.499, , ,231.5046458,-2.375114,183.3158
 1744-Dec-10 23:59,2358387.499, ,m,230.9213464,-2.7690935,183.3474
 1745-Dec-10 23:59,2358752.499, ,m,230.3381769,-2.6337977,183.3437
 1746-Dec-10 23:59,2359117.499, , ,229.7532087,-2.5146198,183.285
 1747-Dec-10 23:59,2359482.499, ,m,229.1660976,-2.4117458,183.1819
 1748-Dec-10 23:59,2359848.499, , ,228.5755064,-2.7663076,183.0592
 1749-Dec-10 23:59,2360213.499, , ,227.9852857,-2.656462,182.9753
 1750-Dec-10 23:59,2360578.499, ,m,227.3943869,-2.533372,182.9771
 1751-Dec-10 23:59,2360943.499, , ,226.8036193,-2.3880234,183.042
 1752-Dec-10 23:59,2361309.499, ,m,226.211659,-2.7737318,183.1292
 1753-Dec-10 23:59,2361674.499, ,m,225.6216486,-2.6353651,183.2133
 1754-Dec-10 23:59,2362039.499, , ,225.0316454,-2.5029737,183.2786
 1755-Dec-10 23:59,2362404.499, ,m,224.4409274,-2.3984447,183.3271
 1756-Dec-10 23:59,2362770.499, , ,223.8473892,-2.754898,183.3457
 1757-Dec-10 23:59,2363135.499, , ,223.2539286,-2.6422025,183.3193
 1758-Dec-10 23:59,2363500.499, ,m,222.6584084,-2.5345096,183.2465
 1759-Dec-10 23:59,2363865.499, , ,222.0608341,-2.3957404,183.1266
 1760-Dec-10 23:59,2364231.499, ,m,221.4598642,-2.7872616,183.0073
 1761-Dec-10 23:59,2364596.499, ,m,220.8592839,-2.659747,182.9512
 1762-Dec-10 23:59,2364961.499, , ,220.2583891,-2.5182905,182.9805
 1763-Dec-10 23:59,2365326.499, ,m,219.6577233,-2.4103926,183.0699
 1764-Dec-10 23:59,2365692.499, ,m,219.0559754,-2.7601403,183.171
 1765-Dec-10 23:59,2366057.499, , ,218.4564542,-2.63261,183.2541
 1766-Dec-10 23:59,2366422.499, ,m,217.8568735,-2.522552,183.322
 1767-Dec-10 23:59,2366787.499, , ,217.2567335,-2.3784823,183.3681
 1768-Dec-10 23:59,2367153.499, , ,216.6539371,-2.7664991,183.388
 1769-Dec-10 23:59,2367518.499, ,m,216.051121,-2.6490363,183.3738
 1770-Dec-10 23:59,2367883.499, , ,215.4464691,-2.5126955,183.31
 1771-Dec-10 23:59,2368248.499, ,m,214.8397905,-2.413469,183.216
 1772-Dec-10 23:59,2368614.499, ,m,214.2296764,-2.7774654,183.1238
 1773-Dec-10 23:59,2368979.499, , ,213.6202054,-2.6473304,183.0846
 1774-Dec-10 23:59,2369344.499, ,m,213.0102846,-2.539515,183.1228
 1775-Dec-10 23:59,2369709.499, , ,212.4005259,-2.3927442,183.2043
 1776-Dec-10 23:59,2370075.499, , ,211.7896406,-2.7656984,183.2927
 1777-Dec-10 23:59,2370440.499, ,m,211.180502,-2.6484549,183.3736
 1778-Dec-10 23:59,2370805.499, , ,210.5711059,-2.5020012,183.4357
 1779-Dec-10 23:59,2371170.499, , ,209.9608099,-2.3972928,183.4803
 1780-Dec-10 23:59,2371536.499, ,m,209.3473363,-2.7699807,183.4938
 1781-Dec-10 23:59,2371901.499, , ,208.7337203,-2.6383501,183.4603
 1782-Dec-10 23:59,2372266.499, ,m,208.1178594,-2.5440611,183.3808
 1783-Dec-10 23:59,2372631.499, ,m,207.4997061,-2.4100439,183.2591
 1784-Dec-10 23:59,2372997.499, , ,206.8781552,-2.7850906,183.1469
